Negbin,1,30,-3,3,10000,0.848182181
Negbin,1,30,0.1,2.2,10000,0.938
Negbin,1,30,2.3,0.7,10000,0.9273
Negbin,1,100,-3,3,10000,0.892107388
Negbin,1,100,0.1,2.2,10000,0.9391
Negbin,1,100,2.3,0.7,10000,0.9445
Negbin,1,1000,-3,3,10000,0.9397
Negbin,1,1000,0.1,2.2,10000,0.9492
Negbin,1,1000,2.3,0.7,10000,0.9521
Negbin,2,30,-3,3,10000,0.6
Negbin,2,30,0.1,2.2,10000,0.8806
Negbin,2,30,2.3,0.7,10000,0.9208
Negbin,2,100,-3,3,10000,0.654059829
Negbin,2,100,0.1,2.2,10000,0.9092
Negbin,2,100,2.3,0.7,10000,0.9357
Negbin,2,1000,-3,3,10000,0.870874175
Negbin,2,1000,0.1,2.2,10000,0.947
Negbin,2,1000,2.3,0.7,10000,0.9495
Negbin,3,30,-3,3,10000,0.440643175
Negbin,3,30,0.1,2.2,10000,0.803723351
Negbin,3,30,2.3,0.7,10000,0.9096
Negbin,3,100,-3,3,10000,0.520226442
Negbin,3,100,0.1,2.2,10000,0.8794
Negbin,3,100,2.3,0.7,10000,0.9305
Negbin,3,1000,-3,3,10000,0.82161837
Negbin,3,1000,0.1,2.2,10000,0.9357
Negbin,3,1000,2.3,0.7,10000,0.9504
Negbin,5,30,-3,3,10000,0.289634146
Negbin,5,30,0.1,2.2,10000,0.692035577
Negbin,5,30,2.3,0.7,10000,0.8815
Negbin,5,100,-3,3,10000,0.372182681
Negbin,5,100,0.1,2.2,10000,0.832549765
Negbin,5,100,2.3,0.7,10000,0.9143
Negbin,5,1000,-3,3,10000,0.724951486
Negbin,5,1000,0.1,2.2,10000,0.9299
Negbin,5,1000,2.3,0.7,10000,0.9474
Neyman,1,30,-3,3,10000,NA
Neyman,1,30,0.1,2.2,10000,NA
Neyman,1,30,2.3,0.7,10000,NA
Neyman,1,100,-3,3,10000,NA
Neyman,1,100,0.1,2.2,10000,NA
Neyman,1,100,2.3,0.7,10000,NA
Neyman,1,1000,-3,3,10000,NA
